
> voice-keyboard@0.1.0 tauri:dev
> tauri dev


> voice-keyboard@0.1.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m381[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m1420[22m/[39m
[2m3:13:08 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m3:13:13 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m3:13:14 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m3:13:26 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m3:13:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m3:14:05 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m3:55:26 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m3:55:41 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m3:56:22 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m3:56:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m3:57:11 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m4:08:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m4:09:06 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m4:28:32 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.ts[22m
